
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  6,793,167,902  99%   34.77MB/s    0:03:06 (xfr#127113, ir-chk=1235/149470)
  6,793,168,853  99%   34.77MB/s    0:03:06 (xfr#127114, ir-chk=1234/149470)
  6,793,169,791  99%   34.77MB/s    0:03:06 (xfr#127115, ir-chk=1233/149470)
  6,793,170,430  99%   34.77MB/s    0:03:06 (xfr#127116, ir-chk=1232/149470)
  6,793,171,317  99%   34.77MB/s    0:03:06 (xfr#127117, ir-chk=1231/149470)
  6,793,172,206  99%   34.77MB/s    0:03:06 (xfr#127118, ir-chk=1230/149470)
  6,793,173,119  99%   34.77MB/s    0:03:06 (xfr#127119, ir-chk=1229/149470)
  6,793,173,887  99%   34.77MB/s    0:03:06 (xfr#127120, ir-chk=1228/149470)
  6,793,174,744  99%   34.77MB/s    0:03:06 (xfr#127121, ir-chk=1227/149470)
  6,793,175,873  99%   34.77MB/s    0:03:06 (xfr#127122, ir-chk=1226/149470)
  6,793,176,749  99%   34.77MB/s    0:03:06 (xfr#127123, ir-chk=1225/149470)
  6,793,177,526  99%   34.77MB/s    0:03:06 (xfr#127124, ir-chk=1224/149470)
  6,793,178,060  99%   34.77MB/s    0:03:06 (xfr#127125, ir-chk=1223/149470)
  6,793,178,797  99%   34.77MB/s    0:03:06 (xfr#127126, ir-chk=1222/149470)
  6,793,179,659  99%   34.77MB/s    0:03:06 (xfr#127127, ir-chk=1221/149470)
  6,793,180,138  99%   34.77MB/s    0:03:06 (xfr#127128, ir-chk=1220/149470)
  6,793,180,820  99%   34.77MB/s    0:03:06 (xfr#127129, ir-chk=1219/149470)
  6,793,181,215  99%   34.77MB/s    0:03:06 (xfr#127130, ir-chk=1218/149470)
  6,793,181,920  99%   34.77MB/s    0:03:06 (xfr#127131, ir-chk=1217/149470)
  6,793,182,860  99%   34.77MB/s    0:03:06 (xfr#127132, ir-chk=1216/149470)
  6,793,183,613  99%   34.77MB/s    0:03:06 (xfr#127133, ir-chk=1215/149470)
  6,793,184,177  99%   34.77MB/s    0:03:06 (xfr#127134, ir-chk=1214/149470)
  6,793,184,757  99%   34.77MB/s    0:03:06 (xfr#127135, ir-chk=1213/149470)
  6,793,185,434  99%   34.77MB/s    0:03:06 (xfr#127136, ir-chk=1212/149470)
  6,793,186,095  99%   34.77MB/s    0:03:06 (xfr#127137, ir-chk=1211/149470)
  6,793,186,904  99%   34.77MB/s    0:03:06 (xfr#127138, ir-chk=1210/149470)
  6,793,188,067  99%   34.77MB/s    0:03:06 (xfr#127139, ir-chk=1209/149470)
  6,793,189,320  99%   34.77MB/s    0:03:06 (xfr#127140, ir-chk=1208/149470)
  6,793,190,589  99%   34.77MB/s    0:03:06 (xfr#127141, ir-chk=1207/149470)
  6,793,191,715  99%   34.77MB/s    0:03:06 (xfr#127142, ir-chk=1206/149470)
  6,793,192,749  99%   34.77MB/s    0:03:06 (xfr#127143, ir-chk=1205/149470)
  6,793,193,894  99%   34.77MB/s    0:03:06 (xfr#127144, ir-chk=1204/149470)
  6,793,194,772  99%   34.77MB/s    0:03:06 (xfr#127145, ir-chk=1203/149470)
  6,793,195,715  99%   34.77MB/s    0:03:06 (xfr#127146, ir-chk=1202/149470)
  6,793,196,727  99%   34.77MB/s    0:03:06 (xfr#127147, ir-chk=1201/149470)
  6,793,197,581  99%   34.77MB/s    0:03:06 (xfr#127148, ir-chk=1200/149470)
  6,793,198,529  99%   34.77MB/s    0:03:06 (xfr#127149, ir-chk=1199/149470)
  6,793,199,472  99%   34.77MB/s    0:03:06 (xfr#127150, ir-chk=1198/149470)
  6,793,200,328  99%   34.77MB/s    0:03:06 (xfr#127151, ir-chk=1197/149470)
  6,793,201,273  99%   34.77MB/s    0:03:06 (xfr#127152, ir-chk=1196/149470)
  6,793,202,047  99%   34.77MB/s    0:03:06 (xfr#127153, ir-chk=1195/149470)
  6,793,202,885  99%   34.77MB/s    0:03:06 (xfr#127154, ir-chk=1194/149470)
  6,793,203,542  99%   34.77MB/s    0:03:06 (xfr#127155, ir-chk=1193/149470)
  6,793,204,926  99%   34.77MB/s    0:03:06 (xfr#127156, ir-chk=1192/149470)
  6,793,206,153  99%   34.77MB/s    0:03:06 (xfr#127157, ir-chk=1191/149470)
  6,793,207,038  99%   34.77MB/s    0:03:06 (xfr#127158, ir-chk=1190/149470)
  6,793,207,828  99%   34.77MB/s    0:03:06 (xfr#127159, ir-chk=1189/149470)
  6,793,208,684  99%   34.77MB/s    0:03:06 (xfr#127160, ir-chk=1188/149470)
  6,793,209,536  99%   34.77MB/s    0:03:06 (xfr#127161, ir-chk=1187/149470)
  6,793,210,432  99%   34.77MB/s    0:03:06 (xfr#127162, ir-chk=1186/149470)
  6,793,210,984  99%   34.77MB/s    0:03:06 (xfr#127163, ir-chk=1185/149470)
  6,793,211,726  99%   34.77MB/s    0:03:06 (xfr#127164, ir-chk=1184/149470)
  6,793,213,097  99%   34.77MB/s    0:03:06 (xfr#127165, ir-chk=1183/149470)
  6,793,214,187  99%   34.77MB/s    0:03:06 (xfr#127166, ir-chk=1182/149470)
  6,793,215,088  99%   34.77MB/s    0:03:06 (xfr#127167, ir-chk=1181/149470)
  6,793,215,880  99%   34.77MB/s    0:03:06 (xfr#127168, ir-chk=1180/149470)
  6,793,216,758  99%   34.77MB/s    0:03:06 (xfr#127169, ir-chk=1179/149470)
  6,793,217,951  99%   34.77MB/s    0:03:06 (xfr#127170, ir-chk=1178/149470)
  6,793,218,576  99%   34.77MB/s    0:03:06 (xfr#127171, ir-chk=1177/149470)
  6,793,219,339  99%   34.77MB/s    0:03:06 (xfr#127172, ir-chk=1176/149470)
  6,793,220,253  99%   34.77MB/s    0:03:06 (xfr#127173, ir-chk=1175/149470)
  6,793,221,268  99%   34.77MB/s    0:03:06 (xfr#127174, ir-chk=1174/149470)
  6,793,222,357  99%   34.77MB/s    0:03:06 (xfr#127175, ir-chk=1173/149470)
  6,793,223,368  99%   34.77MB/s    0:03:06 (xfr#127176, ir-chk=1172/149470)
  6,793,223,981  99%   34.77MB/s    0:03:06 (xfr#127177, ir-chk=1171/149470)
  6,793,225,073  99%   34.77MB/s    0:03:06 (xfr#127178, ir-chk=1170/149470)
  6,793,226,311  99%   34.77MB/s    0:03:06 (xfr#127179, ir-chk=1169/149470)
  6,793,226,860  99%   34.77MB/s    0:03:06 (xfr#127180, ir-chk=1168/149470)
  6,793,227,217  99%   34.77MB/s    0:03:06 (xfr#127181, ir-chk=1167/149470)
  6,793,228,385  99%   34.77MB/s    0:03:06 (xfr#127182, ir-chk=1166/149470)
  6,793,229,449  99%   34.77MB/s    0:03:06 (xfr#127183, ir-chk=1165/149470)
  6,793,230,462  99%   34.77MB/s    0:03:06 (xfr#127184, ir-chk=1164/149470)
  6,793,231,469  99%   34.77MB/s    0:03:06 (xfr#127185, ir-chk=1163/149470)
  6,793,232,605  99%   34.77MB/s    0:03:06 (xfr#127186, ir-chk=1162/149470)
  6,793,233,688  99%   34.77MB/s    0:03:06 (xfr#127187, ir-chk=1161/149470)
  6,793,234,755  99%   34.77MB/s    0:03:06 (xfr#127188, ir-chk=1160/149470)
  6,793,235,942  99%   34.77MB/s    0:03:06 (xfr#127189, ir-chk=1159/149470)
  6,793,237,021  99%   34.77MB/s    0:03:06 (xfr#127190, ir-chk=1158/149470)
  6,793,238,108  99%   34.77MB/s    0:03:06 (xfr#127191, ir-chk=1157/149470)
  6,793,239,254  99%   34.77MB/s    0:03:06 (xfr#127192, ir-chk=1156/149470)
  6,793,240,304  99%   34.77MB/s    0:03:06 (xfr#127193, ir-chk=1155/149470)
  6,793,241,437  99%   34.77MB/s    0:03:06 (xfr#127194, ir-chk=1154/149470)
  6,793,242,330  99%   34.77MB/s    0:03:06 (xfr#127195, ir-chk=1153/149470)
  6,793,243,403  99%   34.77MB/s    0:03:06 (xfr#127196, ir-chk=1152/149470)
  6,793,244,649  99%   34.77MB/s    0:03:06 (xfr#127197, ir-chk=1151/149470)
  6,793,245,642  99%   34.77MB/s    0:03:06 (xfr#127198, ir-chk=1150/149470)
  6,793,246,684  99%   34.77MB/s    0:03:06 (xfr#127199, ir-chk=1149/149470)
  6,793,248,115  99%   34.77MB/s    0:03:06 (xfr#127200, ir-chk=1148/149470)
  6,793,248,768  99%   34.77MB/s    0:03:06 (xfr#127201, ir-chk=1147/149470)
  6,793,249,765  99%   34.77MB/s    0:03:06 (xfr#127202, ir-chk=1146/149470)
  6,793,250,914  99%   34.77MB/s    0:03:06 (xfr#127203, ir-chk=1145/149470)
  6,793,251,919  99%   34.77MB/s    0:03:06 (xfr#127204, ir-chk=1144/149470)
  6,793,252,975  99%   34.77MB/s    0:03:06 (xfr#127205, ir-chk=1143/149470)
  6,793,253,861  99%   34.77MB/s    0:03:06 (xfr#127206, ir-chk=1142/149470)
  6,793,254,623  99%   34.77MB/s    0:03:06 (xfr#127207, ir-chk=1141/149470)
  6,793,255,326  99%   34.77MB/s    0:03:06 (xfr#127208, ir-chk=1140/149470)
  6,793,256,608  99%   34.77MB/s    0:03:06 (xfr#127209, ir-chk=1139/149470)
  6,793,257,871  99%   34.77MB/s    0:03:06 (xfr#127210, ir-chk=1138/149470)
  6,793,259,066  99%   34.77MB/s    0:03:06 (xfr#127211, ir-chk=1137/149470)
  6,793,259,951  99%   34.77MB/s    0:03:06 (xfr#127212, ir-chk=1136/149470)
  6,793,260,758  99%   34.77MB/s    0:03:06 (xfr#127213, ir-chk=1135/149470)
  6,793,261,605  99%   34.77MB/s    0:03:06 (xfr#127214, ir-chk=1134/149470)
  6,793,262,343  99%   34.77MB/s    0:03:06 (xfr#127215, ir-chk=1133/149470)
  6,793,263,162  99%   34.77MB/s    0:03:06 (xfr#127216, ir-chk=1132/149470)
  6,793,264,451  99%   34.77MB/s    0:03:06 (xfr#127217, ir-chk=1131/149470)
  6,793,265,152  99%   34.77MB/s    0:03:06 (xfr#127218, ir-chk=1130/149470)
  6,793,265,900  99%   34.77MB/s    0:03:06 (xfr#127219, ir-chk=1129/149470)
  6,793,266,688  99%   34.77MB/s    0:03:06 (xfr#127220, ir-chk=1128/149470)
  6,793,267,263  99%   34.77MB/s    0:03:06 (xfr#127221, ir-chk=1127/149470)
  6,793,268,177  99%   34.77MB/s    0:03:06 (xfr#127222, ir-chk=1126/149470)
  6,793,268,655  99%   34.77MB/s    0:03:06 (xfr#127223, ir-chk=1125/149470)
  6,793,269,765  99%   34.77MB/s    0:03:06 (xfr#127224, ir-chk=1124/149470)
  6,793,270,237  99%   34.77MB/s    0:03:06 (xfr#127225, ir-chk=1123/149470)
  6,793,270,983  99%   34.77MB/s    0:03:06 (xfr#127226, ir-chk=1122/149470)
  6,793,271,676  99%   34.77MB/s    0:03:06 (xfr#127227, ir-chk=1121/149470)
  6,793,272,770  99%   34.77MB/s    0:03:06 (xfr#127228, ir-chk=1120/149470)
  6,793,273,976  99%   34.77MB/s    0:03:06 (xfr#127229, ir-chk=1119/149470)
  6,793,275,086  99%   34.77MB/s    0:03:06 (xfr#127230, ir-chk=1118/149470)
  6,793,276,369  99%   34.77MB/s    0:03:06 (xfr#127231, ir-chk=1117/149470)
  6,793,277,291  99%   34.77MB/s    0:03:06 (xfr#127232, ir-chk=1116/149470)
  6,793,277,961  99%   34.77MB/s    0:03:06 (xfr#127233, ir-chk=1115/149470)
  6,793,279,032  99%   34.77MB/s    0:03:06 (xfr#127234, ir-chk=1114/149470)
  6,793,279,969  99%   34.77MB/s    0:03:06 (xfr#127235, ir-chk=1113/149470)
  6,793,281,162  99%   34.77MB/s    0:03:06 (xfr#127236, ir-chk=1112/149470)
  6,793,281,848  99%   34.77MB/s    0:03:06 (xfr#127237, ir-chk=1111/149470)
  6,793,282,742  99%   34.77MB/s    0:03:06 (xfr#127238, ir-chk=1110/149470)
  6,793,284,260  99%   34.77MB/s    0:03:06 (xfr#127239, ir-chk=1109/149470)
  6,793,285,063  99%   34.77MB/s    0:03:06 (xfr#127240, ir-chk=1108/149470)
  6,793,285,607  99%   34.77MB/s    0:03:06 (xfr#127241, ir-chk=1107/149470)
  6,793,286,269  99%   34.77MB/s    0:03:06 (xfr#127242, ir-chk=1106/149470)
  6,793,286,937  99%   34.77MB/s    0:03:06 (xfr#127243, ir-chk=1105/149470)
  6,793,287,643  99%   34.77MB/s    0:03:06 (xfr#127244, ir-chk=1104/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.77MB/s    0:03:06 (xfr#127245, ir-chk=1103/149470)
  6,793,288,231  99%   34.76MB/s    0:03:06 (xfr#127246, ir-chk=1102/149470)
  6,793,288,952  99%   34.76MB/s    0:03:06 (xfr#127247, ir-chk=1101/149470)
  6,793,290,330  99%   34.76MB/s    0:03:06 (xfr#127248, ir-chk=1100/149470)
  6,793,291,627  99%   34.76MB/s    0:03:06 (xfr#127249, ir-chk=1099/149470)
  6,793,292,406  99%   34.76MB/s    0:03:06 (xfr#127250, ir-chk=1098/149470)
  6,793,292,986  99%   34.76MB/s    0:03:06 (xfr#127251, ir-chk=1097/149470)
  6,793,294,139  99%   34.76MB/s    0:03:06 (xfr#127252, ir-chk=1096/149470)
  6,793,295,180  99%   34.76MB/s    0:03:06 (xfr#127253, ir-chk=1095/149470)
  6,793,296,091  99%   34.76MB/s    0:03:06 (xfr#127254, ir-chk=1094/149470)
  6,793,297,071  99%   34.76MB/s    0:03:06 (xfr#127255, ir-chk=1093/149470)
  6,793,297,631  99%   34.77MB/s    0:03:06 (xfr#127256, ir-chk=1092/149470)
  6,793,298,456  99%   34.76MB/s    0:03:06 (xfr#127257, ir-chk=1091/149470)
  6,793,299,419  99%   34.76MB/s    0:03:06 (xfr#127258, ir-chk=1090/149470)
  6,793,300,157  99%   34.76MB/s    0:03:06 (xfr#127259, ir-chk=1089/149470)
  6,793,300,829  99%   34.76MB/s    0:03:06 (xfr#127260, ir-chk=1088/149470)
  6,793,301,425  99%   34.76MB/s    0:03:06 (xfr#127261, ir-chk=1087/149470)
  6,793,302,366  99%   34.76MB/s    0:03:06 (xfr#127262, ir-chk=1086/149470)
  6,793,303,274  99%   34.76MB/s    0:03:06 (xfr#127263, ir-chk=1085/149470)
  6,793,304,182  99%   34.76MB/s    0:03:06 (xfr#127264, ir-chk=1084/149470)
  6,793,304,859  99%   34.76MB/s    0:03:06 (xfr#127265, ir-chk=1083/149470)
  6,793,305,543  99%   34.76MB/s    0:03:06 (xfr#127266, ir-chk=1082/149470)
  6,793,306,428  99%   34.76MB/s    0:03:06 (xfr#127267, ir-chk=1081/149470)
  6,793,307,198  99%   34.76MB/s    0:03:06 (xfr#127268, ir-chk=1080/149470)
  6,793,308,054  99%   34.76MB/s    0:03:06 (xfr#127269, ir-chk=1079/149470)
  6,793,308,664  99%   34.76MB/s    0:03:06 (xfr#127270, ir-chk=1078/149470)
  6,793,309,326  99%   34.76MB/s    0:03:06 (xfr#127271, ir-chk=1077/149470)
  6,793,310,026  99%   34.76MB/s    0:03:06 (xfr#127272, ir-chk=1076/149470)
  6,793,310,770  99%   34.76MB/s    0:03:06 (xfr#127273, ir-chk=1075/149470)
  6,793,312,034  99%   34.76MB/s    0:03:06 (xfr#127274, ir-chk=1074/149470)
  6,793,312,034  99%   34.76MB/s    0:03:06 (xfr#127275, ir-chk=1073/149470)
  6,793,312,634  99%   34.76MB/s    0:03:06 (xfr#127276, ir-chk=1072/149470)
  6,793,313,268  99%   34.76MB/s    0:03:06 (xfr#127277, ir-chk=1071/149470)
  6,793,313,958  99%   34.76MB/s    0:03:06 (xfr#127278, ir-chk=1070/149470)
  6,793,314,593  99%   34.76MB/s    0:03:06 (xfr#127279, ir-chk=1069/149470)
  6,793,315,283  99%   34.76MB/s    0:03:06 (xfr#127280, ir-chk=1068/149470)
  6,793,315,968  99%   34.76MB/s    0:03:06 (xfr#127281, ir-chk=1067/149470)
  6,793,316,653  99%   34.76MB/s    0:03:06 (xfr#127282, ir-chk=1066/149470)
  6,793,317,301  99%   34.76MB/s    0:03:06 (xfr#127283, ir-chk=1065/149470)
  6,793,317,966  99%   34.76MB/s    0:03:06 (xfr#127284, ir-chk=1064/149470)
  6,793,318,580  99%   34.76MB/s    0:03:06 (xfr#127285, ir-chk=1063/149470)
  6,793,319,186  99%   34.76MB/s    0:03:06 (xfr#127286, ir-chk=1062/149470)
  6,793,319,746  99%   34.76MB/s    0:03:06 (xfr#127287, ir-chk=1061/149470)
  6,793,320,820  99%   34.76MB/s    0:03:06 (xfr#127288, ir-chk=1060/149470)
  6,793,321,574  99%   34.76MB/s    0:03:06 (xfr#127289, ir-chk=1059/149470)
  6,793,322,764  99%   34.76MB/s    0:03:06 (xfr#127290, ir-chk=1058/149470)
  6,793,323,534  99%   34.76MB/s    0:03:06 (xfr#127291, ir-chk=1057/149470)
  6,793,324,177  99%   34.76MB/s    0:03:06 (xfr#127292, ir-chk=1056/149470)
  6,793,324,843  99%   34.76MB/s    0:03:06 (xfr#127293, ir-chk=1055/149470)
  6,793,325,674  99%   34.76MB/s    0:03:06 (xfr#127294, ir-chk=1054/149470)
  6,793,325,674  99%   34.76MB/s    0:03:06 (xfr#127295, ir-chk=1053/149470)
  6,793,326,679  99%   34.76MB/s    0:03:06 (xfr#127296, ir-chk=1052/149470)
  6,793,328,025  99%   34.76MB/s    0:03:06 (xfr#127297, ir-chk=1051/149470)
  6,793,329,148  99%   34.76MB/s    0:03:06 (xfr#127298, ir-chk=1050/149470)
  6,793,329,802  99%   34.76MB/s    0:03:06 (xfr#127299, ir-chk=1049/149470)
  6,793,330,515  99%   34.76MB/s    0:03:06 (xfr#127300, ir-chk=1048/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127301, ir-chk=1047/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127302, ir-chk=1046/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127303, ir-chk=1045/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127304, ir-chk=1033/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127305, ir-chk=1032/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127306, ir-chk=1031/149470)
  6,793,331,479  99%   34.76MB/s    0:03:06 (xfr#127307, ir-chk=1030/149470)
  6,793,333,282  99%   34.76MB/s    0:03:06 (xfr#127308, ir-chk=1029/149470)
  6,793,335,284  99%   34.76MB/s    0:03:06 (xfr#127309, ir-chk=1028/149470)
  6,793,337,085  99%   34.76MB/s    0:03:06 (xfr#127310, ir-chk=1027/149470)
  6,793,339,055  99%   34.76MB/s    0:03:06 (xfr#127311, ir-chk=1026/149470)
  6,793,339,753  99%   34.76MB/s    0:03:06 (xfr#127312, ir-chk=1025/149470)
  6,793,341,077  99%   34.76MB/s    0:03:06 (xfr#127313, ir-chk=1024/149470)
  6,793,341,803  99%   34.76MB/s    0:03:06 (xfr#127314, ir-chk=1023/149470)
  6,793,343,409  99%   34.76MB/s    0:03:06 (xfr#127315, ir-chk=1022/149470)
  6,793,345,179  99%   34.76MB/s    0:03:06 (xfr#127316, ir-chk=1021/149470)
  6,793,346,489  99%   34.76MB/s    0:03:06 (xfr#127317, ir-chk=1020/149470)
  6,793,347,829  99%   34.76MB/s    0:03:06 (xfr#127318, ir-chk=1019/149470)
  6,793,348,792  99%   34.76MB/s    0:03:06 (xfr#127319, ir-chk=1018/149470)
  6,793,348,792  99%   34.76MB/s    0:03:06 (xfr#127320, ir-chk=1017/149470)
  6,793,349,449  99%   34.76MB/s    0:03:06 (xfr#127321, ir-chk=1016/149470)
  6,793,350,356  99%   34.76MB/s    0:03:06 (xfr#127322, ir-chk=1015/149470)
  6,793,351,051  99%   34.76MB/s    0:03:06 (xfr#127323, ir-chk=1014/149470)
  6,793,351,944  99%   34.76MB/s    0:03:06 (xfr#127324, ir-chk=1013/149470)
  6,793,352,752  99%   34.76MB/s    0:03:06 (xfr#127325, ir-chk=1012/149470)
  6,793,352,752  99%   34.76MB/s    0:03:06 (xfr#127326, ir-chk=1011/149470)
  6,793,352,752  99%   34.76MB/s    0:03:06 (xfr#127327, ir-chk=1310/149770)
  6,793,354,615  99%   34.76MB/s    0:03:06 (xfr#127328, ir-chk=1309/149770)
  6,793,356,255  99%   34.76MB/s    0:03:06 (xfr#127329, ir-chk=1308/149770)
  6,793,357,297  99%   34.76MB/s    0:03:06 (xfr#127330, ir-chk=1307/149770)
  6,793,358,830  99%   34.76MB/s    0:03:06 (xfr#127331, ir-chk=1306/149770)
  6,793,360,395  99%   34.76MB/s    0:03:06 (xfr#127332, ir-chk=1305/149770)
  6,793,362,575  99%   34.76MB/s    0:03:06 (xfr#127333, ir-chk=1304/149770)
  6,793,364,484  99%   34.76MB/s    0:03:06 (xfr#127334, ir-chk=1303/149770)
  6,793,365,996  99%   34.76MB/s    0:03:06 (xfr#127335, ir-chk=1302/149770)
  6,793,368,094  99%   34.76MB/s    0:03:06 (xfr#127336, ir-chk=1301/149770)
  6,793,369,075  99%   34.76MB/s    0:03:06 (xfr#127337, ir-chk=1300/149770)
  6,793,370,344  99%   34.76MB/s    0:03:06 (xfr#127338, ir-chk=1299/149770)
  6,793,371,374  99%   34.76MB/s    0:03:06 (xfr#127339, ir-chk=1298/149770)
  6,793,373,776  99%   34.76MB/s    0:03:06 (xfr#127340, ir-chk=1297/149770)
  6,793,376,118  99%   34.76MB/s    0:03:06 (xfr#127341, ir-chk=1296/149770)
  6,793,377,704  99%   34.76MB/s    0:03:06 (xfr#127342, ir-chk=1295/149770)
  6,793,379,660  99%   34.76MB/s    0:03:06 (xfr#127343, ir-chk=1294/149770)
  6,793,381,409  99%   34.76MB/s    0:03:06 (xfr#127344, ir-chk=1293/149770)
  6,793,383,823  99%   34.76MB/s    0:03:06 (xfr#127345, ir-chk=1292/149770)
  6,793,386,077  99%   34.76MB/s    0:03:06 (xfr#127346, ir-chk=1291/149770)
  6,793,388,207  99%   34.76MB/s    0:03:06 (xfr#127347, ir-chk=1290/149770)
  6,793,390,567  99%   34.76MB/s    0:03:06 (xfr#127348, ir-chk=1289/149770)
  6,793,392,973  99%   34.76MB/s    0:03:06 (xfr#127349, ir-chk=1288/149770)
  6,793,395,185  99%   34.76MB/s    0:03:06 (xfr#127350, ir-chk=1287/149770)
  6,793,397,063  99%   34.76MB/s    0:03:06 (xfr#127351, ir-chk=1286/149770)
  6,793,399,196  99%   34.76MB/s    0:03:06 (xfr#127352, ir-chk=1285/149770)
  6,793,401,135  99%   34.76MB/s    0:03:06 (xfr#127353, ir-chk=1284/149770)
  6,793,402,754  99%   34.76MB/s    0:03:06 (xfr#127354, ir-chk=1283/149770)
  6,793,404,513  99%   34.76MB/s    0:03:06 (xfr#127355, ir-chk=1282/149770)
  6,793,406,309  99%   34.76MB/s    0:03:06 (xfr#127356, ir-chk=1281/149770)
  6,793,408,671  99%   34.76MB/s    0:03:06 (xfr#127357, ir-chk=1280/149770)
  6,793,410,336  99%   34.76MB/s    0:03:06 (xfr#127358, ir-chk=1279/149770)
  6,793,411,441  99%   34.76MB/s    0:03:06 (xfr#127359, ir-chk=1278/149770)
  6,793,413,492  99%   34.76MB/s    0:03:06 (xfr#127360, ir-chk=1277/149770)
  6,793,415,724  99%   34.76MB/s    0:03:06 (xfr#127361, ir-chk=1276/149770)
  6,793,416,772  99%   34.76MB/s    0:03:06 (xfr#127362, ir-chk=1275/149770)
  6,793,419,109  99%   34.76MB/s    0:03:06 (xfr#127363, ir-chk=1274/149770)
  6,793,420,288  99%   34.76MB/s    0:03:06 (xfr#127364, ir-chk=1273/149770)
  6,793,422,671  99%   34.76MB/s    0:03:06 (xfr#127365, ir-chk=1272/149770)
  6,793,423,889  99%   34.76MB/s    0:03:06 (xfr#127366, ir-chk=1271/149770)
  6,793,425,268  99%   34.76MB/s    0:03:06 (xfr#127367, ir-chk=1270/149770)
  6,793,426,087  99%   34.76MB/s    0:03:06 (xfr#127368, ir-chk=1269/149770)
  6,793,427,020  99%   34.76MB/s    0:03:06 (xfr#127369, ir-chk=1268/149770)
  6,793,428,293  99%   34.76MB/s    0:03:06 (xfr#127370, ir-chk=1267/149770)
  6,793,429,338  99%   34.76MB/s    0:03:06 (xfr#127371, ir-chk=1266/149770)
  6,793,431,165  99%   34.76MB/s    0:03:06 (xfr#127372, ir-chk=1265/149770)
  6,793,432,959  99%   34.76MB/s    0:03:06 (xfr#127373, ir-chk=1264/149770)
  6,793,434,969  99%   34.76MB/s    0:03:06 (xfr#127374, ir-chk=1263/149770)
