
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  6,517,493,385  99%   61.50MB/s    0:01:41 (xfr#134511, ir-chk=1183/182352)
  6,517,506,469  99%   61.50MB/s    0:01:41 (xfr#134512, ir-chk=1182/182352)
  6,517,518,629  99%   61.50MB/s    0:01:41 (xfr#134513, ir-chk=1181/182352)
  6,517,530,605  99%   61.50MB/s    0:01:41 (xfr#134514, ir-chk=1180/182352)
  6,517,532,855  99%   61.50MB/s    0:01:41 (xfr#134515, ir-chk=1179/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,535,769  99%   61.50MB/s    0:01:41 (xfr#134516, ir-chk=1178/182352)
  6,517,536,871  99%   61.50MB/s    0:01:41 (xfr#134517, ir-chk=1299/182474)
  6,517,537,933  99%   61.50MB/s    0:01:41 (xfr#134518, ir-chk=1298/182474)
  6,517,540,206  99%   61.50MB/s    0:01:41 (xfr#134519, ir-chk=1297/182474)
  6,517,542,387  99%   61.50MB/s    0:01:41 (xfr#134520, ir-chk=1296/182474)
  6,517,544,607  99%   61.50MB/s    0:01:41 (xfr#134521, ir-chk=1295/182474)
  6,517,546,787  99%   61.50MB/s    0:01:41 (xfr#134522, ir-chk=1294/182474)
  6,517,548,244  99%   61.50MB/s    0:01:41 (xfr#134523, ir-chk=1293/182474)
  6,517,550,152  99%   61.50MB/s    0:01:41 (xfr#134524, ir-chk=1292/182474)
  6,517,552,315  99%   61.50MB/s    0:01:41 (xfr#134525, ir-chk=1291/182474)
  6,517,555,743  99%   61.50MB/s    0:01:41 (xfr#134526, ir-chk=1290/182474)
  6,517,558,713  99%   61.50MB/s    0:01:41 (xfr#134527, ir-chk=1289/182474)
  6,517,561,683  99%   61.50MB/s    0:01:41 (xfr#134528, ir-chk=1288/182474)
  6,517,564,842  99%   61.50MB/s    0:01:41 (xfr#134529, ir-chk=1287/182474)
